Person ID,First name,Last name,Party,Division,URI
10007,Anthony,Albanese,Australian Labor Party,Grayndler,http://openaustralia.org.au/mp/anthony_albanese/grayndler
10725,John,Alexander,Liberal Party,Bennelong,http://openaustralia.org.au/mp/john_alexander/bennelong
10928,Katie,Allen,Liberal Party,Higgins,http://openaustralia.org.au/mp/katie_allen/higgins
10863,Anne,Aly,Australian Labor Party,Cowan,http://openaustralia.org.au/mp/anne_aly/cowan
10745,Karen,Andrews,Liberal Party,McPherson,http://openaustralia.org.au/mp/karen_andrews/mcpherson
10014,Kevin,Andrews,Liberal Party,Menzies,http://openaustralia.org.au/mp/kevin_andrews/menzies
10917,Bridget,Archer,Liberal Party,Bass,http://openaustralia.org.au/mp/bridget_archer/bass
10734,Adam,Bandt,Australian Greens,Melbourne,http://openaustralia.org.au/mp/adam_bandt/melbourne
10936,Angie,Bell,Liberal National Party,Moncrieff,http://openaustralia.org.au/mp/angie_bell/moncrieff
10043,Sharon,Bird,Australian Labor Party,Cunningham,http://openaustralia.org.au/mp/sharon_bird/cunningham
10060,Chris,Bowen,Australian Labor Party,McMahon,http://openaustralia.org.au/mp/chris_bowen/mcmahon
10069,Russell,Broadbent,Liberal Party,Monash,http://openaustralia.org.au/mp/russell_broadbent/monash
10752,Scott,Buchholz,Liberal Party,Wright,http://openaustralia.org.au/mp/scott_buchholz/wright
10081,Tony,Burke,Australian Labor Party,Watson,http://openaustralia.org.au/mp/tony_burke/watson
10858,Linda,Burney,Australian Labor Party,Barton,http://openaustralia.org.au/mp/linda_burney/barton
10934,Josh,Burns,Australian Labor Party,Macnamara,http://openaustralia.org.au/mp/josh_burns/macnamara
10086,Mark,Butler,Australian Labor Party,Hindmarsh,http://openaustralia.org.au/mp/mark_butler/hindmarsh
10825,Terri,Butler,Australian Labor Party,Griffith,http://openaustralia.org.au/mp/terri_butler/griffith
10088,Anthony,Byrne,Australian Labor Party,Holt,http://openaustralia.org.au/mp/anthony_byrne/holt
10809,Jim,Chalmers,Australian Labor Party,Rankin,http://openaustralia.org.au/mp/jim_chalmers/rankin
10111,Nick,Champion,Australian Labor Party,Spence,http://openaustralia.org.au/mp/nick_champion/spence
10703,Darren,Chester,National Party,Gippsland,http://openaustralia.org.au/mp/darren_chester/gippsland
10787,Lisa,Chesters,Australian Labor Party,Bendigo,http://openaustralia.org.au/mp/lisa_chesters/bendigo
10726,George,Christensen,National Party,Dawson,http://openaustralia.org.au/mp/george_christensen/dawson
10123,Jason,Clare,Australian Labor Party,Blaxland,http://openaustralia.org.au/mp/jason_clare/blaxland
10805,Sharon,Claydon,Australian Labor Party,Newcastle,http://openaustralia.org.au/mp/sharon_claydon/newcastle
10921,Libby,Coker,Australian Labor Party,Corangamite,http://openaustralia.org.au/mp/libby_coker/corangamite
10783,David,Coleman,Liberal Party,Banks,http://openaustralia.org.au/mp/david_coleman/banks
10136,Julie,Collins,Australian Labor Party,Franklin,http://openaustralia.org.au/mp/julie_collins/franklin
10922,Pat,Conaghan,National Party,Cowper,http://openaustralia.org.au/mp/pat_conaghan/cowper
10939,Vince,Connelly,Liberal Party,Stirling,http://openaustralia.org.au/mp/vince_connelly/stirling
10813,Pat,Conroy,Australian Labor Party,Shortland,http://openaustralia.org.au/mp/pat_conroy/shortland
10152,Mark,Coulton,-,Parkes,http://openaustralia.org.au/mp/mark_coulton/parkes
10880,Milton,Dick,Australian Labor Party,Oxley,http://openaustralia.org.au/mp/milton_dick/oxley
10181,Mark,Dreyfus,Australian Labor Party,Isaacs,http://openaustralia.org.au/mp/mark_dreyfus/isaacs
10875,Damian,Drum,National Party,Nicholls,http://openaustralia.org.au/mp/damian_drum/nicholls
10188,Peter,Dutton,Liberal Party,Dickson,http://openaustralia.org.au/mp/peter_dutton/dickson
10195,Justine,Elliot,Australian Labor Party,Richmond,http://openaustralia.org.au/mp/justine_elliot/richmond
10203,Warren,Entsch,Liberal Party,Leichhardt,http://openaustralia.org.au/mp/warren_entsch/leichhardt
10881,Trevor,Evans,Liberal Party,Brisbane,http://openaustralia.org.au/mp/trevor_evans/brisbane
10878,Jason,Falinski,Liberal Party,Mackellar,http://openaustralia.org.au/mp/jason_falinski/mackellar
10230,Joel,Fitzgibbon,Australian Labor Party,Hunter,http://openaustralia.org.au/mp/joel_fitzgibbon/hunter
10723,Paul,Fletcher,Liberal Party,Bradfield,http://openaustralia.org.au/mp/paul_fletcher/bradfield
10882,Nicolle,Flint,Liberal Party,Boothby,http://openaustralia.org.au/mp/nicolle_flint/boothby
10872,Mike,Freelander,Australian Labor Party,Macarthur,http://openaustralia.org.au/mp/mike_freelander/macarthur
10741,Josh,Frydenberg,Liberal Party,Kooyong,http://openaustralia.org.au/mp/josh_frydenberg/kooyong
10883,Andrew,Gee,National Party,Calare,http://openaustralia.org.au/mp/andrew_gee/calare
10245,Steve,Georganas,Australian Labor Party,Adelaide,http://openaustralia.org.au/mp/steve_georganas/adelaide
10812,Andrew,Giles,Australian Labor Party,Scullin,http://openaustralia.org.au/mp/andrew_giles/scullin
10801,David,Gillespie,National Party,Lyne,http://openaustralia.org.au/mp/david_gillespie/lyne
10804,Ian,Goodenough,Liberal Party,Moore,http://openaustralia.org.au/mp/ian_goodenough/moore
10911,Patrick,Gorman,Australian Labor Party,Perth,http://openaustralia.org.au/mp/patrick_gorman/perth
10877,Luke,Gosling,Australian Labor Party,Solomon,http://openaustralia.org.au/mp/luke_gosling/solomon
10929,Helen,Haines,Independent,Indi,http://openaustralia.org.au/mp/helen_haines/indi
10923,Celia,Hammond,Liberal Party,Curtin,http://openaustralia.org.au/mp/celia_hammond/curtin
10843,Andrew,Hastie,Liberal Party,Canning,http://openaustralia.org.au/mp/andrew_hastie/canning
10290,Alex,Hawke,Liberal Party,Mitchell,http://openaustralia.org.au/mp/alex_hawke/mitchell
10294,Chris,Hayes,Australian Labor Party,Fowler,http://openaustralia.org.au/mp/chris_hayes/fowler
10885,Julian,Hill,Australian Labor Party,Bruce,http://openaustralia.org.au/mp/julian_hill/bruce
10806,Kevin,Hogan,National Party,Page,http://openaustralia.org.au/mp/kevin_hogan/page
10808,Luke,Howarth,Liberal Party,Petrie,http://openaustralia.org.au/mp/luke_howarth/petrie
10319,Greg,Hunt,Liberal Party,Flinders,http://openaustralia.org.au/mp/greg_hunt/flinders
10749,Ed,Husic,Australian Labor Party,Chifley,http://openaustralia.org.au/mp/ed_husic/chifley
10326,Steve,Irons,Liberal Party,Swan,http://openaustralia.org.au/mp/steve_irons/swan
10740,Stephen,Jones,Australian Labor Party,Whitlam,http://openaustralia.org.au/mp/stephen_jones/whitlam
10350,Barnaby,Joyce,National Party,New England,http://openaustralia.org.au/mp/barnaby_joyce/new_england
10352,Bob,Katter,Katter's Australian Party,Kennedy,http://openaustralia.org.au/mp/bob_katter/kennedy
10907,Ged,Kearney,Australian Labor Party,Cooper,http://openaustralia.org.au/mp/ged_kearney/cooper
10750,Craig,Kelly,Liberal Party,Hughes,http://openaustralia.org.au/mp/craig_kelly/hughes
10359,Mike,Kelly,Australian Labor Party,Eden-Monaro,http://openaustralia.org.au/mp/mike_kelly/eden-monaro
10861,Matt,Keogh,Australian Labor Party,Burt,http://openaustralia.org.au/mp/matt_keogh/burt
10887,Peter,Khalil,Australian Labor Party,Wills,http://openaustralia.org.au/mp/peter_khalil/wills
10368,Catherine,King,Australian Labor Party,Ballarat,http://openaustralia.org.au/mp/catherine_king/ballarat
10884,Madeleine,King,Australian Labor Party,Brand,http://openaustralia.org.au/mp/madeleine_king/brand
10377,Andrew,Laming,Liberal Party,Bowman,http://openaustralia.org.au/mp/andrew_laming/bowman
10789,Michelle,Landry,National Party,Capricornia,http://openaustralia.org.au/mp/michelle_landry/capricornia
10888,Julian,Leeser,Liberal Party,Berowra,http://openaustralia.org.au/mp/julian_leeser/berowra
10746,Andrew,Leigh,Australian Labor Party,Fenner,http://openaustralia.org.au/mp/andrew_leigh/fenner
10387,Sussan,Ley,Liberal Party,Farrer,http://openaustralia.org.au/mp/sussan_ley/farrer
10890,David,Littleproud,National Party,Maranoa,http://openaustralia.org.au/mp/david_littleproud/maranoa
10920,Gladys,Liu,Liberal Party,Chisholm,http://openaustralia.org.au/mp/gladys_liu/chisholm
10416,Nola,Marino,Liberal Party,Forrest,http://openaustralia.org.au/mp/nola_marino/forrest
10418,Richard,Marles,Australian Labor Party,Corio,http://openaustralia.org.au/mp/richard_marles/corio
10937,Fiona,Martin,Liberal Party,Reid,http://openaustralia.org.au/mp/fiona_martin/reid
10864,Emma,McBride,Australian Labor Party,Dobell,http://openaustralia.org.au/mp/emma_mcbride/dobell
10743,Michael,McCormack,National Party,Riverina,http://openaustralia.org.au/mp/michael_mccormack/riverina
10932,Melissa,McIntosh,Liberal Party,Lindsay,http://openaustralia.org.au/mp/melissa_mcintosh/lindsay
10889,John,McVeigh,Liberal Party,Groom,http://openaustralia.org.au/mp/john_mcveigh/groom
10871,Brian,Mitchell,Australian Labor Party,Lyons,http://openaustralia.org.au/mp/brian_mitchell/lyons
10733,Rob,Mitchell,Australian Labor Party,McEwen,http://openaustralia.org.au/mp/rob_mitchell/mcewen
10468,Scott,Morrison,Liberal Party,Cook,http://openaustralia.org.au/mp/scott_morrison/cook
10886,Ben,Morton,Liberal Party,Tangney,http://openaustralia.org.au/mp/ben_morton/tangney
10925,Daniel,Mulino,Australian Labor Party,Fraser,http://openaustralia.org.au/mp/daniel_mulino/fraser
10924,Peta,Murphy,Australian Labor Party,Dunkley,http://openaustralia.org.au/mp/peta_murphy/dunkley
10485,Shayne,Neumann,Australian Labor Party,Blair,http://openaustralia.org.au/mp/shayne_neumann/blair
10892,Llew,O'Brien,National Party,Wide Bay,http://openaustralia.org.au/mp/llew_o%27brien/wide_bay
10866,Ted,O'Brien,Liberal Party,Fairfax,http://openaustralia.org.au/mp/ted_o%27brien/fairfax
10496,Brendan,O'Connor,Australian Labor Party,Gorton,http://openaustralia.org.au/mp/brendan_o%27connor/gorton
10728,Ken,O'Dowd,National Party,Flynn,http://openaustralia.org.au/mp/ken_o%27dowd/flynn
10814,Clare,O'Neil,Australian Labor Party,Hotham,http://openaustralia.org.au/mp/clare_o%27neil/hotham
10503,Julie,Owens,Australian Labor Party,Parramatta,http://openaustralia.org.au/mp/julie_owens/parramatta
10784,Tony,Pasin,Liberal Party,Barker,http://openaustralia.org.au/mp/tony_pasin/barker
10919,Alicia,Payne,Australian Labor Party,Canberra,http://openaustralia.org.au/mp/alicia_payne/canberra
10918,Gavin,Pearce,Liberal Party,Braddon,http://openaustralia.org.au/mp/gavin_pearce/braddon
10512,Graham,Perrett,Australian Labor Party,Moreton,http://openaustralia.org.au/mp/graham_perrett/moreton
10926,Fiona,Phillips,Australian Labor Party,Gilmore,http://openaustralia.org.au/mp/fiona_phillips/gilmore
10797,Keith,Pitt,National Party,Hinkler,http://openaustralia.org.au/mp/keith_pitt/hinkler
10513,Tanya,Plibersek,Australian Labor Party,Sydney,http://openaustralia.org.au/mp/tanya_plibersek/sydney
10815,Christian,Porter,Liberal Party,Pearce,http://openaustralia.org.au/mp/christian_porter/pearce
10818,Melissa,Price,Liberal Party,Durack,http://openaustralia.org.au/mp/melissa_price/durack
10529,Rowan,Ramsey,Liberal Party,Grey,http://openaustralia.org.au/mp/rowan_ramsey/grey
10543,Amanda,Rishworth,Australian Labor Party,Kingston,http://openaustralia.org.au/mp/amanda_rishworth/kingston
10545,Stuart,Robert,Liberal Party,Fadden,http://openaustralia.org.au/mp/stuart_robert/fadden
10751,Michelle,Rowland,Australian Labor Party,Greenway,http://openaustralia.org.au/mp/michelle_rowland/greenway
10799,Joanne,Ryan,Australian Labor Party,Lalor,http://openaustralia.org.au/mp/joanne_ryan/lalor
10874,Rebekha,Sharkie,Centre Alliance,Mayo,http://openaustralia.org.au/mp/rebekha_sharkie/mayo
10942,Dave,Sharma,Liberal Party,Wentworth,http://openaustralia.org.au/mp/dave_sharma/wentworth
10580,Bill,Shorten,Australian Labor Party,Maribyrnong,http://openaustralia.org.au/mp/bill_shorten/maribyrnong
10938,Julian,Simmonds,Liberal National Party,Ryan,http://openaustralia.org.au/mp/julian_simmonds/ryan
10910,David,Smith,Australian Labor Party,Bean,http://openaustralia.org.au/mp/david_smith/bean
10592,Tony,Smith,-,Casey,http://openaustralia.org.au/mp/tony_smith/casey
10599,Warren,Snowdon,Australian Labor Party,Lingiari,http://openaustralia.org.au/mp/warren_snowdon/lingiari
10895,Anne,Stanley,Australian Labor Party,Werriwa,http://openaustralia.org.au/mp/anne_stanley/werriwa
10941,Zali,Steggall,Independent,Warringah,http://openaustralia.org.au/mp/zali_steggall/warringah
10940,James,Stevens,Liberal Party,Sturt,http://openaustralia.org.au/mp/james_stevens/sturt
10791,Michael,Sukkar,Liberal Party,Deakin,http://openaustralia.org.au/mp/michael_sukkar/deakin
10876,Meryl,Swanson,Australian Labor Party,Paterson,http://openaustralia.org.au/mp/meryl_swanson/paterson
10817,Angus,Taylor,Liberal Party,Hume,http://openaustralia.org.au/mp/angus_taylor/hume
10742,Dan,Tehan,Liberal Party,Wannon,http://openaustralia.org.au/mp/dan_tehan/wannon
10873,Susan,Templeman,Australian Labor Party,Macquarie,http://openaustralia.org.au/mp/susan_templeman/macquarie
10762,Matt,Thistlethwaite,Australian Labor Party,Kingsford Smith,http://openaustralia.org.au/mp/matt_thistlethwaite/kingsford_smith
10927,Phillip,Thompson,Liberal National Party,Herbert,http://openaustralia.org.au/mp/phillip_thompson/herbert
10930,Kate,Thwaites,Australian Labor Party,Jagajaga,http://openaustralia.org.au/mp/kate_thwaites/jagajaga
10748,Alan,Tudge,Liberal Party,Aston,http://openaustralia.org.au/mp/alan_tudge/aston
10649,Maria,Vamvakinou,Australian Labor Party,Calwell,http://openaustralia.org.au/mp/maria_vamvakinou/calwell
10729,Bert,Van Manen,Liberal Party,Forde,http://openaustralia.org.au/mp/bert_van_manen/forde
10651,Ross,Vasta,Liberal Party,Bonner,http://openaustralia.org.au/mp/ross_vasta/bonner
10896,Andrew,Wallace,Liberal Party,Fisher,http://openaustralia.org.au/mp/andrew_wallace/fisher
10794,Tim,Watts,Australian Labor Party,Gellibrand,http://openaustralia.org.au/mp/tim_watts/gellibrand
10935,Anne,Webster,National Party,Mallee,http://openaustralia.org.au/mp/anne_webster/mallee
10931,Anika,Wells,Australian Labor Party,Lilley,http://openaustralia.org.au/mp/anika_wells/lilley
10811,Lucy,Wicks,Liberal Party,Robertson,http://openaustralia.org.au/mp/lucy_wicks/robertson
10727,Andrew,Wilkie,Independent,Clark,http://openaustralia.org.au/mp/andrew_wilkie/clark
10893,Josh,Wilson,Australian Labor Party,Fremantle,http://openaustralia.org.au/mp/josh_wilson/fremantle
10816,Rick,Wilson,Liberal Party,O'Connor,http://openaustralia.org.au/mp/rick_wilson/o%27connor
10894,Tim,Wilson,Liberal Party,Goldstein,http://openaustralia.org.au/mp/tim_wilson/goldstein
10679,Jason,Wood,Liberal Party,La Trobe,http://openaustralia.org.au/mp/jason_wood/la_trobe
10730,Ken,Wyatt,Liberal Party,Hasluck,http://openaustralia.org.au/mp/ken_wyatt/hasluck
10933,Terry,Young,Liberal National Party,Longman,http://openaustralia.org.au/mp/terry_young/longman
10695,Tony,Zappia,Australian Labor Party,Makin,http://openaustralia.org.au/mp/tony_zappia/makin
10844,Trent,Zimmerman,Liberal Party,North Sydney,http://openaustralia.org.au/mp/trent_zimmerman/north_sydney
